audit_type,area,program,q_id,seq,qtype,question_text,default_answer,autonomy,look_for,notes
NPO,CASH,AUD-801,CASH_TQ_TAILORING_AnalyticalProcedures,1,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
NPO,CASH,AUD-801,CASH_TQ_TAILORING_CutoffRequested,2,tailoring,Do we plan on requesting cutoff bank statements?,,,,
NPO,CASH,AUD-801,CASH_TQ_TAILORING_InterestBearing,3,tailoring,Does the entity have interest bearing cash accounts?,,,,
NPO,CASH,AUD-801,CASH_TQ_TAILORING_MultipleBanks,4,tailoring,Does the entity have cash accounts at more than one financial institution?,,,,
NPO,CASH,AUD-801,CASH_TQ_TAILORING_CutoffReceived,5,tailoring,Did we receive cutoff bank statements?,,,,
NPO,CASH,AUD-801,CASH_TQ_TAILORING_PettyCashMaterial,6,tailoring,Are petty cash balances or cumulative related petty cash transactions during the audit period material?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_Securities,1,tailoring,Does the entity have investments in debt and equity securities and mutual funds?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_SecuritiesonHand,2,tailoring,Does the entity have investment instruments on hand?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_IndependentThird,3,tailoring,Does the entity have investment instruments held by independent third parties?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_PreferredShares,4,tailoring,Does the entity have investments in preferred shares or debt securities?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_Digital,5,tailoring,Does the entity have investments in digital/crypto assets?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_DigitalCrypto,6,tailoring,Does the entity have digital/crypto assets classified as “held to maturity”?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_CryptoAssets,7,tailoring,Does the entity have digital/crypto assets classified as “held for self-custody ”?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_SalesFinancial,8,tailoring,Did the entity have any transfers or sales of financial instruments during the audit period?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_Corporations,9,tailoring,"Does the entity have investments in closely held corporations and partnerships, and investment on the equity method?",,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_FinancialStatements,10,tailoring,Does the carrying amount of the security reflect factors that are not recognized in the investee's financial statements or fair values of assets that are materially different from ,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_DateOfEntity,11,tailoring,Is there a time lag between the date of the entity's financial statements and those of the investee (no more than three months)?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_Transactions,12,tailoring,Are there subsequent events and transactions of the investee occurring after the date of the investee's financial statements but before the date of the investor auditor's report?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_JointVentures,13,tailoring,Does the entity have any interests in joint ventures?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_CeasedControl,14,tailoring,Has the entity ceased to have joint control over an entity?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_Operator,15,tailoring,Has the entity been identified as the operator or manager of the joint venture?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_Subsidiary,16,tailoring,Has the joint venture become a subsidiary or closely held corporation or partnership of the entity?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_Contribute,17,tailoring,Did the entity contribute or sell assets to the joint venture?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_Purchase,18,tailoring,Did the entity purchase assets from the joint venture?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_Auditor Apply,19,tailoring,Have we applied or requested that the investor arrange with the joint venture to have another auditor apply appropriate auditing procedures?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_ProportionateConsolidation,20,tailoring,Does the entity account for the joint venture using the proportionate consolidation method?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_EquityMethod,21,tailoring,Does the entity account for the joint venture using the equity method?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_FairValueAssets,22,tailoring,Does the carrying amount of the security reflect factors that are not recognized in the joint venture's financial statements or fair values of assets that are materially different ,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_LagBetween,23,tailoring,Is there a time lag between the date of the entity's financial statements and those of the joint venture (no more than three months)?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_BeforeTheDate,24,tailoring,Are there subsequent events and transactions of the joint venture occurring after the date of the investee's financial statements but before the date of the joint venture auditor's,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_DerHedge,25,tailoring,Does the entity have any derivative instruments or hedging activities?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_InvestmentPool,26,tailoring,Does the entity operate an investment pool on behalf of itself and other entities?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_PoolManagement,27,tailoring,Is the entity an investor in a pool managed by a third party?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_RestrictedInvestments,28,tailoring,Are there restrictions on investments?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_RestrictedNATransfers,29,tailoring,Has there been any reclassification of Restricted Net Assets?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_AssetBacked,30,tailoring,Does the entity have any investments in asset-backed securities?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_Endowment,31,tailoring,Does the entity have donor-restricted endowments?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_OtherInvestments,32,tailoring,Does the entity have “Other Investments”?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_Programmatic,33,tailoring,"Does the entity engage in programmatic investments (in the form of loans, equity interests, or guarantees)?",,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_Loans,34,tailoring,Does the entity have programmatic investments in the form of loans?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_EquityInterests,35,tailoring,Does the entity have programmatic investments in the form of equity interests?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_FairValueRules,36,tailoring,Are there investments in securities or derivative instruments that are valued based on Fair Value rules?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_Components,37,tailoring,Does the entity have investments that are determined to be components of a group?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_SAS149,38,tailoring,Has SAS-149 been early implemented ?,,,,
NPO,INVEST,AUD-802,INVEST_TQ_TAILORING_Analytical,39,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
NPO,AR,AUD-803,AR_TQ_AnalyticalProcedures,1,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
NPO,AR,AUD-803,AR_TQ_FinancialStatements,2,tailoring,Do the financial statements include any accounts receivable?,,,,
NPO,AR,AUD-803,AR_TQ_ConfirmToBeSent,3,tailoring,Do we plan on confirming receivables?,,,,
NPO,AR,AUD-803,AR_TQ_ConfirmNotOnPeriodEnd,4,tailoring,Do we plan on confirming receivables on a date other than the financial statement date?,,,,
NPO,AR,AUD-803,AR_TQ_SignificantSales,5,tailoring,Does the entity have significant sales transactions executed with related parties?,,,,
NPO,AR,AUD-803,AR_TQ_NotesReceivables,6,tailoring,Are notes receivable balances material to the overall financial statements or have specific risks been identified in notes receivable?,,,,
NPO,AR,AUD-803,AR_TQ_Fraud,7,tailoring,Was improper revenue recognition identified as a risk of material misstatement due to fraud?,,,,
NPO,AR,AUD-803,AR_TQ_PledgedReceivables,8,tailoring,"Are there any accounts or notes receivable balances that have been pledged, assigned, or discounted?",,,,
NPO,AR,AUD-803,AR_TQ_RelatedOrEmployees,9,tailoring,Does the entity have receivables from related parties or employees?,,,,
NPO,AR,AUD-803,AR_TQ_GreaterThanOneYear,10,tailoring,Does the entity have receivables with due dates greater than one year from the financial statement date?,,,,
NPO,AR,AUD-803,AR_TQ_NFPTransferred,11,tailoring,Were any receivables transferred during the audit period?,,,,
NPO,AR,AUD-803,AR_TQ_Transferred,12,tailoring,Were any receivables or future revenues sold or pledged during the audit period?,,,,
NPO,SPLITINTX,AUD-804,SPLITINTX_TQ_TAILORING_Analytical,1,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
NPO,SPLITINTX,AUD-804,SPLITINTX_TQ_TAILORING_CurrentYear,2,tailoring,Were any split-interest agreement initially recognized in the current year?,,,,
NPO,SPLITINTX,AUD-804,SPLITINTX_TQ_TAILORING_PriorYears,3,tailoring,Were there any trust agreements initially recognized in prior years or related trust distributions in the current year?,,,,
NPO,SPLITINTX,AUD-804,SPLITINTX_TQ_TAILORING_Trustee,4,tailoring,Is the entity a trustee or fiscal agent?,,,,
NPO,SPLITINTX,AUD-804,SPLITINTX_TQ_TAILORING_RealEstate,5,tailoring,Does the entity have life interest in real estate?,,,,
NPO,SPLITINTX,AUD-804,SPLITINTX_TQ_TAILORING_Revokable,6,tailoring,Are there any revocable agreements?,,,,
NPO,SPLITINTX,AUD-804,SPLITINTX_TQ_TAILORING_PooledIncome,7,tailoring,Does the entity have any pooled income funds and net income unitrusts?,,,,
NPO,REVANDRECEIVABLESX,AUD-805,REVANDRECEIVABLESX_TQ_TAILORING_Analytical,1,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
NPO,REVANDRECEIVABLESX,AUD-805,REVANDRECEIVABLESX_TQ_NotProgramService,2,tailoring,Does the organization receive contributions and support from donors or grantors that are not program service fee revenues?,,,,
NPO,REVANDRECEIVABLESX,AUD-805,REVANDRECEIVABLESX_TQ_Budget,3,tailoring,Does the entity have a budget?,,,,
NPO,REVANDRECEIVABLESX,AUD-805,REVANDRECEIVABLESX_TQ_ServicesFacilitiesUtilities,4,tailoring,"Did the entity receive contributed services, facilities, or utilities?",,,,
NPO,REVANDRECEIVABLESX,AUD-805,REVANDRECEIVABLESX_TQ_TAILORING_GIK,5,tailoring,Did the entity receive gifts in kind?,,,,
NPO,REVANDRECEIVABLESX,AUD-805,REVANDRECEIVABLESX_TQ_FundRaising,6,tailoring,"Did the entity hold any special fund-raising events (such as awards dinners, special performances, including the sale of souvenirs or tokens commemorating the event) during the per",,,,
NPO,REVANDRECEIVABLESX,AUD-805,REVANDRECEIVABLESX_TQ_FutureInterests,7,tailoring,"Has the entity received any donations that include future interests, such as life income or annuity gifts?",,,,
NPO,REVANDRECEIVABLESX,AUD-805,REVANDRECEIVABLESX_TQ_Materials,8,tailoring,Did the entity receive any support in the form of donated materials?,,,,
NPO,REVANDRECEIVABLESX,AUD-805,REVANDRECEIVABLESX_TQ_Services,9,tailoring,Did the entity receive any support in the form of donated services?,,,,
NPO,REVANDRECEIVABLESX,AUD-805,REVANDRECEIVABLESX_TQ_SendConfirmations,10,tailoring,Does the auditor intend to send confirmation requests for significant contributions receivable for contributions or pledges?,,,,
NPO,REVANDRECEIVABLESX,AUD-805,REVANDRECEIVABLESX_TQ_ConditionalPromisestoGive,11,tailoring,Did the entity receive any conditional promises to give?,,,,
NPO,REVANDRECEIVABLESX,AUD-805,REVANDRECEIVABLESX_TQ_ProgramServiceFeeRevenue,12,tailoring,Does the organization receive program service fee revenues?,,,,
NPO,REVANDRECEIVABLESX,AUD-805,REVANDRECEIVABLESX_TQ_ThirdParty,13,tailoring,Does the entity have program service revenues that are the result of third-party reimbursements?,,,,
NPO,REVANDRECEIVABLESX,AUD-805,REVANDRECEIVABLESX_TQ_AgencyTransactions,14,tailoring,Did the entity have any agency transactions?,,,,
NPO,REVANDRECEIVABLESX,AUD-805,REVANDRECEIVABLESX_TQ_ImproperRecognition,15,tailoring,Was improper revenue recognition identified as a risk of material misstatement due to fraud?,,,,
NPO,INVENTORY,AUD-806,INVENTORY_TQ_TAILORING_Observation,1,tailoring,Do we intend to perform an inventory observation?,,,,
NPO,INVENTORY,AUD-806,INVENTORY_TQ_TAILORING_InventorDiffDate,2,tailoring,Was the inventory observation completed on a date other than the financial statement date?,,,,
NPO,INVENTORY,AUD-806,INVENTORY_TQ_TAILORING_Perpetual,3,tailoring,Does the entity maintain a perpetual inventory record?,,,,
NPO,INVENTORY,AUD-806,INVENTORY_TQ_TAILORING_Analytical,4,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
NPO,INVENTORY,AUD-806,INVENTORY_TQ_TAILORING_FIFO,5,tailoring,Does the entity use FIFO as a valuation method?,,,,
NPO,INVENTORY,AUD-806,INVENTORY_TQ_TAILORING_Manufact,6,tailoring,Does the entity manufacture finished goods?,,,,
NPO,INVENTORY,AUD-806,INVENTORY_TQ_TAILORING_CountInterm,7,tailoring,Does the entity perform the physical inventory count at an interim date?,,,,
NPO,INVENTORY,AUD-806,INVENTORY_TQ_TAILORING_OutsideInv,8,tailoring,Does entity have inventory at public warehouses or other outside locations?,,,,
NPO,INVENTORY,AUD-806,INVENTORY_TQ_TAILORING_InventPledge,9,tailoring,Did the client pledge any inventory during the current reporting period?,,,,
NPO,PP,AUD-807,PP_TQ_TAILORING_CollectionAssets,1,tailoring,"Does the entity maintain collections of works of art, historical treasure or similar assets?",,,,
NPO,PP,AUD-807,PP_TQ_TAILORING_Collections,2,tailoring,Does the entity have any capitalized collection items?,,,,
NPO,PP,AUD-807,PP_TQ_TAILORING_RetroCap,3,tailoring,Has the entity used retrospective capitalization for collection items?,,,,
NPO,PP,AUD-807,PP_TQ_TAILORING_NoncapitalizedCollection,4,tailoring,Does the entity have noncapitalized collections?,,,,
NPO,PP,AUD-807,PP_TQ_TAILORING_PPBalMaterial,5,tailoring,"Are account balances for prepaid expenses, deferred charges, or other assets material to the overall financial statements?",,,,
NPO,PP,AUD-807,PP_TQ_TAILORING_PPBalSpecRisk,6,tailoring,"Have specific risks been identified associated with account balances for prepaid expenses, deferred charges, or other assets?",,,,
NPO,PP,AUD-807,PP_TQ_TAILORING_InsuranceBalMaterial,7,tailoring,Is the prepaid insurance balance material to the overall financial statements?,,,,
NPO,PP,AUD-807,PP_TQ_TAILORING_PPDInsSpecRisk,8,tailoring,Have specific risks been identified associated with account balances for prepaid insurance?,,,,
NPO,PP,AUD-807,PP_TQ_TAILORING_PPDPropBalMaterial,9,tailoring,Is the prepaid property tax balance material to the overall financial statements?,,,,
NPO,PP,AUD-807,PP_TQ_TAILORING_PPDPropTaxSpecRisk,10,tailoring,Have specific risks been identified associated with account balances for prepaid property tax?,,,,
NPO,PP,AUD-807,PP_TQ_TAILORING_CSVInsMaterial,11,tailoring,Is the cash surrender value balance of life insurance balance material to the overall financial statements?,,,,
NPO,PP,AUD-807,PP_TQ_TAILORING_CSVInsSpecRisk,12,tailoring,Have specific risks been identified associated with account balances for cash surrender value balance of life insurance?,,,,
NPO,PP,AUD-807,PP_TQ_TAILORING_OthPPBalMaterial,13,tailoring,"Are the other prepaid expenses, deferred charges, or other assets balance material to the overall financial statements?",,,,
NPO,PP,AUD-807,PP_TQ_TAILORING_OthPPBalSpecRisk,14,tailoring,"Have specific risks been identified associated with account balances for other prepaid expenses, deferred charges, or other assets?",,,,
NPO,PP,AUD-807,PP_TQ_TAILORING_DirectAd,15,tailoring,Does the entity have significant deferred advertising costs?,,,,
NPO,PP,AUD-807,PP_TQ_TAILORING_MaterialDeposits,16,tailoring,Does the entity have material deposits or other similar assets?,,,,
NPO,PP,AUD-807,PP_TQ_TAILORING_AnalyticalProcedures,17,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
NPO,INTANG,AUD-808,INTANG_TQ_TAILORING_OtherIntAssetAmort,1,tailoring,Does the entity have intangible assets (other than goodwill) that are subject to amortization?,,,,
NPO,INTANG,AUD-808,INTANG_TQ_TAILORING_LTIntangOtherDisposed,2,tailoring,Did the entity dispose of any intangibles (other than goodwill) subject to amortization during the audit period?,,,,
NPO,INTANG,AUD-808,INTANG_TQ_TAILORING_AmortGoodwill,3,tailoring,Has the entity elected to amortize goodwill?,,,,
NPO,INTANG,AUD-808,INTANG_TQ_TAILORING_AmortGoodwillLessTen,4,tailoring,Has the entity elected to amortize goodwill over a period of less than 10 years?,,,,
NPO,INTANG,AUD-808,INTANG_TQ_TAILORING_GoodIntNot,5,tailoring,Does the entity have any goodwill or intangibles that were not tested in connection with the original business combination or other initial transaction?,,,,
NPO,INTANG,AUD-808,INTANG_TQ_TAILORING_Goodwill,6,tailoring,Does the entity have any goodwill or intangible assets not subject to amortization?,,,,
NPO,INTANG,AUD-808,INTANG_TQ_TAILORING_IntNotAmor,7,tailoring,Does the entity have any intangible assets not subject to amortization?,,,,
NPO,INTANG,AUD-808,INTANG_TQ_TAILORING_RecognizedGoodwill,8,tailoring,Has the entity recognized goodwill in the statement of financial position from a new acquisition during the period under audit?,,,,
NPO,INTANG,AUD-808,INTANG_TQ_TAILORING_Acquisition,9,tailoring,"Did the entity have an acquisition where the operations of the acquiree as part of the combined entity are predominantly supported by contributions and returns on investments, or w",,,,
NPO,INTANG,AUD-808,INTANG_TQ_TAILORING_Digital,10,tailoring,Does the entity have investments in digital/crypto assets?,,,,
NPO,INTANG,AUD-808,INTANG_TQ_TAILORING_DigitalCrypto,11,tailoring,Does the entity have digital/crypto assets held by a third party?,,,,
NPO,INTANG,AUD-808,INTANG_TQ_AnalyticalProcedures,12,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
NPO,PPE,AUD-809,PPE_TQ_TAILORING_PPEBalMaterial,1,tailoring,"Is the property, plant and equipment balance material to the overall financial statements?",,,,
NPO,PPE,AUD-809,PPE_TQ_TAILORING_PPESpecRisks,2,tailoring,"Have specific risks been identified associated with account balances for property, plant and equipment?",,,,
NPO,PPE,AUD-809,PPE_TQ_TAILORING_Donations,3,tailoring,Did the entity receive any donations of property or equipment?,,,,
NPO,PPE,AUD-809,PPE_TQ_TAILORING_OwnedByOthers,4,tailoring,Does the entity use property and equipment owned by others?,,,,
NPO,PPE,AUD-809,PPE_TQ_TAILORING_SellorAbandon,5,tailoring,Does the entity plan to sell or abandon property or is there property impaired?,,,,
NPO,PPE,AUD-809,PPE_TQ_TAILORING_ReclassRestrict,6,tailoring,Were there any reclassifications of net assets with donor restrictions?,,,,
NPO,PPE,AUD-809,PPE_TQ_TAILORING_Depreciation,7,tailoring,Is the depreciation expense material to the overall financial statements?,,,,
NPO,PPE,AUD-809,PPE_TQ_TAILORING_DepreciationSpecRisks,8,tailoring,Have specific risks been identified associated with account balances for depreciations expense?,,,,
NPO,PPE,AUD-809,PPE_TQ_TAILORING_RepMaintBalMaterial,9,tailoring,Is the repairs and maintenance balance material to the overall financial statements?,,,,
NPO,PPE,AUD-809,PPE_TQ_TAILORING_RepMaintSpecRisks,10,tailoring,Have specific risks been identified associated with account balances for repairs and maintenance?,,,,
NPO,PPE,AUD-809,PPE_TQ_TAILORING_Leases,11,tailoring,Does the entity have any leases?,,,,
NPO,PPE,AUD-809,PPE_TQ_TAILORING_LongLivedAssets,12,tailoring,Does the entity have any long lived fixed assets that are classified as held for sale?,,,,
NPO,PPE,AUD-809,PPE_TQ_TAILORING_LLARetire,13,tailoring,Does the entity have any obligations related to the retirement of long-lived assets?,,,,
NPO,PPE,AUD-809,PPE_TQ_TAILORING_AnalyticalProcedures,14,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
NPO,AP,AUD-810,AP_TQ_TAILORING_AnalyticalProcedures,1,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
NPO,AP,AUD-810,AP_TQ_TAILORING_ConfirmAP,2,tailoring,Do we plan on confirming accounts payable?,,,,
NPO,AP,AUD-810,AP_TQ_TAILORING_SpecificTerms,3,tailoring,Does the client have any amounts included in trade accounts payable that have specified payment terms?,,,,
NPO,AP,AUD-810,AP_TQ_TAILORING_PledgedAP,4,tailoring,Does the client have any assets pledged as collateral for accounts payable?,,,,
NPO,AP,AUD-810,AP_TQ_TAILORING_Liabilities,5,tailoring,Does the entity have any liabilities related to deposits held for customers?,,,,
NPO,AP,AUD-810,AP_TQ_TAILORING_AccruedLiab,6,tailoring,Are other accrued liabilities balances or transactions material to the overall financial statements?,,,,
NPO,AP,AUD-810,AP_TQ_TAILORING_RiskAccrued,7,tailoring,Have specific risks been identified associated with account balances for other accrued liabilities?,,,,
NPO,AP,AUD-810,AP_TQ_TAILORING_defIncome,8,tailoring,Does the entity have any deferred income or other deferred credits that were material to the overall financial statements under audit?,,,,
NPO,OL,AUD-811,OL_TQ_TAILORING_PayrollBalMaterial,1,tailoring,Are the payroll and other liabilities balances material to the overall financial statements?,,,,
NPO,OL,AUD-811,OL_TQ_TAILORING_PayrollSpecRisks,2,tailoring,Have specific risks been identified associated with account balances for payroll and other liabilities?,,,,
