audit_type,area,program,q_id,seq,qtype,question_text,default_answer,autonomy,look_for,notes
ALG,OL,AUD-809,OL_TQ_TAILORING_PayrollSpecRisks,2,tailoring,Have specific risks been identified associated with account balances for payroll and related liabilities?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_PayrollTaxMaterial,3,tailoring,Are accrued payroll and payroll taxes material to the overall financial statements?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_PayrollTaxSpecRisks,4,tailoring,Have specific risks been identified associated with account balances for accrued payroll and payroll taxes?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_ShortTermCompAbsence,5,tailoring,Does the entity offer short term compensated absences benefits to its employees?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_CompAbsenceMaterial,6,tailoring,Are the accruals for compensated absences material to the overall financial statements?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_CompAbsenceSpecRisks,7,tailoring,Have specific risks been identified associated with account balances of accruals for compensated absences?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_EBPAccrualsBalMaterial,8,tailoring,Are the accruals for employee benefit plans balances material to the overall financial statements?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_EBPAccrualsSpecRisks,9,tailoring,Have specific risks been identified associated with the account balances for accruals for employee benefit plans?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_PostOPEB,10,tailoring,Are the accruals for other post-employment benefit plans (OPEB) balances material to the overall financial statements?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_RisksPostOPEB,11,tailoring,Have specific risks been identified associated with the account balances for other post-employment benefit plans (OPEB)?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_AuditbyAnother,12,tailoring,Was the plan audited by another auditor?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_OPEB,13,tailoring,Does the entity have any pension or OPEB Liabilities that were adjusted due to a Chapter 9 bankruptcy petition?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_LongTermEB,14,tailoring,"Does the entity provide other long-term employee benefits (e.g., long-term compensated absences, sabbatical leave, long-term disability benefits, deferred compensation, etc.)?",,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_DefCompBalMaterial,15,tailoring,Do deferred compensation agreements exist and are balances material to the overall financial statements?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_DefCompSpecRisks,16,tailoring,Have specific risks been identified associated with account balances of accruals for deferred compensation?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_COMPEBBalMaterial,17,tailoring,"Are postemployment benefits (e.g., salary continuation, severance benefits, disability and health care benefits, and job training and counseling) provided by the entity and are accrual balances material to the overall financial statements?",,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_PEBSpecRisks,18,tailoring,Have specific risks been identified associated with account balances of accruals for postemployment benefits?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_DefIncBalMaterial,19,tailoring,Are deferred inflows balances or transactions material to the overall financial statements?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_DefIncSpecRisks,20,tailoring,Have specific risks been identified associated with account balances for deferred inflows?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_PEBBalMaterial,21,tailoring,Does the entity provide any termination benefits?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_OnBehalf,22,tailoring,Has the entity made any on-behalf payment?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_GovFunds,23,tailoring,Do the reporting unit(s) include any governmental funds?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_Deposits,24,tailoring,Does the entity hold any deposits for customers?,,,,
ALG,OL,AUD-809,OL_TQ_TAILORING_AnalyticalProcedures,25,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
ALG,DEBT,AUD-810,DEBT_TQ_TAILORING_AnalyticalProcedures,1,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
ALG,DEBT,AUD-810,DEBT_TQ_TAILORING_Leases,2,tailoring,Does the entity have any leases?,,,,
ALG,DEBT,AUD-810,DEBT_TQ_TAILORING_Types,3,tailoring,"Does the entity have any bond, revenue, or tax anticipation notes?",,,,
ALG,DEBT,AUD-810,DEBT_TQ_TAILORING_DemandBonds,4,tailoring,Does the entity have any demand bonds?,,,,
ALG,DEBT,AUD-810,DEBT_TQ_TAILORING_Covenants,5,tailoring,Does the entity have to comply with debt covenants?,,,,
ALG,DEBT,AUD-810,DEBT_TQ_TAILORING_Bankruptcy,6,tailoring,Does the entity have any long-term debts adjusted due to a Chapter 9 bankruptcy petition?,,,,
ALG,DEBT,AUD-810,DEBT_TQ_TAILORING_GovernmentalFunds,7,tailoring,Do the reporting unit(s) include governmental funds?,,,,
ALG,EQUITY,AUD-811,EQUITY_TQ_TAILORING_AnalyticalProcedures,1,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
ALG,OTHREV,AUD-812,OTHREV_TQ_TAILORING_AnalyticalProcedures,1,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
ALG,OTHREV,AUD-812,OTHREV_TQ_TAILORING_Material,2,tailoring,Are there expense accounts balances material to the overall financial statements?,,,,
ALG,OTHREV,AUD-812,OTHREV_TQ_TAILORING_SpecificRisk,3,tailoring,Have specific risks been identified associated with account balances for expenses?,,,,
ALG,OTHREV,AUD-812,OTHREV_TQ_TAILORING_Grants,4,tailoring,Does the entity have any grants or similar contributions?,,,,
ALG,OTHREV,AUD-812,OTHREV_TQ_TAILORING_Encumbrances,5,tailoring,Does the entity have any encumbrances?,,,,
ALG,RPTRNS2,AUD-814,RPTRNS2_TQ_RelatedPartyTrans,1,tailoring,Are there any related party transactions identified?,,,,
ALG,RPTRNS2,AUD-814,RPTRNS2_TQ_UnusualTrans,2,tailoring,Have we identified significant unusual transactions while performing applicable audit procedures?,,,,
ALG,RPTRNS2,AUD-814,RPTRNS2_TQ_RelatedPartyFS,3,tailoring,Have we identified related-party transactions that are required to be disclosed in the financial statements or are determined to be a significant risk?,,,,
ALG,RPTRNS2,AUD-814,RPTRNS2_TQ_AnalyticalProcedures,4,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
ALG,FAIRVALUE2,AUD-815,FairValue2_TQ_ThirdParty,1,tailoring,Did the entity retain the service of a third-party pricing agency?,,,,
ALG,FAIRVALUE2,AUD-815,FairValue2_TQ_SpecialistEstFV,2,tailoring,Was a specialist engaged to estimate fair value?,,,,
ALG,FAIRVALUE2,AUD-815,FairValue2_TQ_ImpendingTrans,3,tailoring,Does the entity plan to use an impending transaction as the basis for a fair value estimate?,,,,
ALG,FAIRVALUE2,AUD-815,FairValue2_TQ_FVMeasureDiffDate,4,tailoring,Was the fair value measurement made as of a date that is different from the date that the entity is required to measure and report that information in its financial statements?,,,,
ALG,FAIRVALUE2,AUD-815,FairValue2_TQ_CollateralImpFactor,5,tailoring,Is collateral an important factor in measuring the fair value of an investment or evaluating its carrying amount?,,,,
ALG,FAIRVALUE2,AUD-815,FairValue2_TQ_AnalyticalProcedures,6,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
ALG,INTERFUND,AUD-816,INTERFUND_TQ_TAILORING_Loans,1,tailoring,Does the entity have interfund loans?,,,,
ALG,INTERFUND,AUD-816,INTERFUND_TQ_TAILORING_InternalServiceFund,2,tailoring,Does the entity have an internal service fund?,,,,
ALG,INTERFUND,AUD-816,INTERFUND_TQ_TAILORING_AssetsTransferred,3,tailoring,Were any assets transferred between funds during the reporting period?,,,,
ALG,INTERFUND,AUD-816,INTERFUND_TQ_TAILORING_AnalyticalProcedures,4,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
ALG,BUDGET2,AUD-817,BUDGET2_TQ_TAILORING_Encumbrances,1,tailoring,Are encumbrances reported as budgetary expenditures?,,,,
ALG,BUDGET2,AUD-817,BUDGET2_TQ_TAILORING_AnalProcedures,2,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
ALG,DERIVATIVE,AUD-818,DERIVATIVE_TQ_TAILORING_AnalyticalProcedures,1,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
ALG,DERIVATIVE,AUD-818,DERIVATIVE_TQ_TAILORING_FairValue,2,tailoring,Does the entity have investments in derivative instruments that are valued based on fair value?,,,,
ALG,SELF,AUD-819,SELF_TQ_TAILORING_AnalyticalProcedures,1,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
ALG,LANDFILL,AUD-820,LANDFILL_TQ_TAILORING_ShareResponsibility,1,tailoring,Does the government share responsibility for the landfill with another party?,,,,
ALG,LANDFILL,AUD-820,LANDFILL_TQ_TAILORING_MSWLF,2,tailoring,Is a financial Assurance Letter to be provided for the MSWLF?,,,,
ALG,LANDFILL,AUD-820,LANDFILL_TQ_TAILORING_AnalyticalProcedures,3,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
ALG,COMMIT,AUD-821,COMMIT_TQ_LegalCouncil,1,tailoring,"Has the auditor determined it necessary to obtain representation letters from the entity's legal counsel (e.g., external or in-house)?",,,,
ALG,COMMIT,AUD-821,COMMIT_TQ_AttorneyRestrict,2,tailoring,Did the entity's legal counsel restrict the use of his or her opinion to the client or to third parties other than the auditor?,,,,
ALG,COMMIT,AUD-821,COMMIT_TQ_EnvironRisks,3,tailoring,Does the entity have any potential exposure to environmental liability risks?,,,,
ALG,COMMIT,AUD-821,COMMIT_TQ_PurchaseObligations,4,tailoring,Does the entity have unconditional purchase obligations or guarantees?,,,,
ALG,COMMIT,AUD-821,COMMIT_TQ_NewLitigation,5,tailoring,Did the entity's legal counsel identify new litigation or claims?,,,,
ALG,COMMIT,AUD-821,COMMIT_TQ_AnalyticalProcedures,6,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
ALG,CONCENT,AUD-823,CONCENT_TQ_AnalyticalProcedures,1,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
EBP,CASH,AUD-801,CASH_TQ_TAILORING_AnalyticalProcedures,1,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
EBP,CASH,AUD-801,CASH_TQ_TAILORING_TrustInv,2,tailoring,"Does the plan have cash accounts as part of a trust investment vehicle (e.g., held in an investment trust account for liquidity purposes) or insurance contract?",,,,
EBP,CASH,AUD-801,CASH_TQ_TAILORING_Certified,3,tailoring,"Are these cash accounts certified by the regulated entity (e.g., bank or insurance company)?",,,,
EBP,CASH,AUD-801,CASH_TQ_TAILORING_CashOperating,4,tailoring,Does the plan have cash accounts which are operating accounts?,,,,
EBP,CASH,AUD-801,CASH_TQ_TAILORING_CutoffRequested,5,tailoring,Do we plan on requesting cutoff bank statements?,,,,
EBP,CASH,AUD-801,CASH_TQ_TAILORING_InterestBearing,6,tailoring,Does the plan have interest bearing cash accounts?,,,,
EBP,CASH,AUD-801,CASH_TQ_TAILORING_MultipleBanks,7,tailoring,Does the plan have cash accounts at more than one financial institution?,,,,
EBP,CASH,AUD-801,CASH_TQ_TAILORING_CutoffReceived,8,tailoring,Did we receive cutoff bank statements?,,,,
EBP,INVEST,AUD-802A,INVEST_TQ_TAILORING_SecuritiesonHand,1,tailoring,Does the plan have securities on hand?,,,,
EBP,INVEST,AUD-802A,INVEST_TQ_TAILORING_IndependentThird,2,tailoring,Does the plan have investments held by independent third parties?,,,,
EBP,INVEST,AUD-802A,INVEST_TQ_TAILORING_TransferCategories,3,tailoring,Has there been any transfers between categories of investments?,,,,
EBP,INVEST,AUD-802A,INVEST_TQ_TAILORING_ExTradedFunds,4,tailoring,Does the plan hold mutual funds or exchange traded funds?,,,,
EBP,INVEST,AUD-802A,INVEST_TQ_TAILORING_CCT,5,tailoring,Does the plan have investments in Common Collective Trusts (CCTS)?,,,,
EBP,INVEST,AUD-802A,INVEST_TQ_TAILORING_MasterTrust,6,tailoring,Does the plan have investments in Master Trusts?,,,,
EBP,INVEST,AUD-802A,INVEST_TQ_TAILORING_GIC,7,tailoring,"Does the plan have any contracts with insurance companies, including deposit administration and immediate participation contracts, pooled separate accounts, GICS?",,,,
EBP,INVEST,AUD-802A,INVEST_TQ_TAILORING_GICINV,8,tailoring,"Does the plan hold any investments in guaranteed investment contracts, deposit administration contracts, and immediate participation guarantee contracts?",,,,
EBP,INVEST,AUD-802A,INVEST_TQ_TAILORING_PooledAccounts,9,tailoring,Does the plan have any pooled separate accounts?,,,,
EBP,INVEST,AUD-802A,INVEST_TQ_TAILORING_JntVentr,10,tailoring,"Does the plan have any investments in closely held corporations, partnerships, or joint ventures?",,,,
EBP,INVEST,AUD-802A,INVEST_TQ_TAILORING_Omnibus,11,tailoring,Does the plan hold investments that are held within an omnibus account?,,,,
EBP,INVEST,AUD-802A,INVEST_TQ_TAILORING_InvLifeIns,12,tailoring,Does the plan hold investments in trust owned life insurance?,,,,
EBP,INVEST,AUD-802A,INVEST_TQ_TAILORING_DerHedge,13,tailoring,Does the plan have any derivative instruments or hedging activities?,,,,
EBP,INVEST,AUD-802A,INVEST_TQ_TAILORING_SecLendingAct,14,tailoring,Does the plan have securities lending activities?,,,,
EBP,INVEST,AUD-802A,INVEST_TQ_TAILORING_AssetBacked,15,tailoring,Does the plan have any investments in asset-backed securities?,,,,
EBP,INVEST,AUD-802A,INVEST_TQ_TAILORING_FairValueRules,16,tailoring,Are there investments in securities or derivative instruments that are valued based on Fair Value rules?,,,,
EBP,INVEST,AUD-802A,INVEST_TQ_TAILORING_Analytical,17,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
EBP,LIMITED,AUD-802B,LIMITED_TQ_TAILORING_ChargedtoInvest,1,tailoring,Are investment expenses material and charged to the investment and/or contract?,,,,
EBP,AR,AUD-803,AR_TQ_AnalyticalProcedures,1,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
EBP,AR,AUD-803,AR_TQ_MuiltiEmployer,2,tailoring,Is the plan a multiemployer plan?,,,,
EBP,AR,AUD-803,AR_TQ_FinancialStatements,3,tailoring,Do the financial statements include any receivables?,,,,
EBP,AR,AUD-803,AR_TQ_ConfirmToBeSent,4,tailoring,Do we plan on confirming receivables?,,,,
EBP,AR,AUD-803,AR_TQ_EmployerContrib,5,tailoring,Does the plan have employer contributions?,,,,
EBP,AR,AUD-803,AR_TQ_DB,6,tailoring,Is the plan a defined benefit plan?,,,,
EBP,AR,AUD-803,AR_TQ_Forfeitures,7,tailoring,Does the plan have any forfeitures?,,,,
EBP,AR,AUD-803,AR_TQ_NoncashContrib,8,tailoring,Does the plan have any noncash contributions?,,,,
EBP,AR,AUD-803,AR_TQ_Rollovers,9,tailoring,Does the plan have any rollovers?,,,,
EBP,OTHASSET,AUD-804,OTHASSET_TQ_RecInsComp,1,tailoring,Does the plan have other receivables including receivables from insurance companies?,,,,
EBP,OTHASSET,AUD-804,OTHASSET_TQ_DepInsComp,2,tailoring,Does the plan have any deposits or reserves with insurance companies?,,,,
EBP,OTHASSET,AUD-804,OTHASSET_TQ_OperatingAssets,3,tailoring,Does the plan have any operating assets?,,,,
EBP,OTHASSET,AUD-804,OTHASSET_TQ_Multiemployer,4,tailoring,Is the plan a multiemployer plan?,,,,
EBP,PARTICIPANTNOTES,AUD-805,PARTICIPANTNOTES_TQ_Analytical,1,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
EBP,AP,AUD-806,AP_TQ_TAILORING_AnalyticalProcedures,1,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
EBP,AP,AUD-806,AP_TQ_TAILORING_ConfirmAP,2,tailoring,Do we plan on confirming accounts payable?,,,,
EBP,AP,AUD-806,AP_TQ_TAILORING_TradeAP,3,tailoring,Does the plan have any amounts included in trade accounts payable that have specified payment terms?,,,,
EBP,AP,AUD-806,AP_TQ_TAILORING_PledgedAP,4,tailoring,Does the plan have any assets pledged as collateral for accounts payable?,,,,
EBP,DEBT,AUD-807,DEBT_TQ_TAILORING_AnalyticalProcedures,1,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
EBP,DEBT,AUD-807,DEBT_TQ_TAILORING_MaturityDates,2,tailoring,Does the plan have any debt with maturity dates due within the next year?,,,,
EBP,DEBT,AUD-807,DEBT_TQ_TAILORING_Covenants,3,tailoring,Does the plan have any debt obligations that contain restrictive covenants?,,,,
EBP,DEBT,AUD-807,DEBT_TQ_TAILORING_Violations,4,tailoring,Did the auditor or management identify any covenant violations?,,,,
EBP,DEBT,AUD-807,DEBT_TQ_TAILORING_DebtExtinquished,5,tailoring,Has the plan extinguished any debt instruments during the period under audit?,,,,
EBP,DEBT,AUD-807,DEBT_TQ_TAILORING_ESOP,6,tailoring,Is the plan an ESOP?,,,,
EBP,OTHREV,AUD-808,OTHREV_TQ_TAILORING_AnalyticalProcedures,1,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
EBP,OTHREV,AUD-808,OTHREV_TQ_TAILORING_ExpenseAccounts,2,tailoring,Are there expense accounts balances material to the overall financial statements?,,,,
EBP,OTHREV,AUD-808,OTHREV_TQ_TAILORING_ExpenseRisks,3,tailoring,Have specific risks been identified associated with account balances for expenses?,,,,
EBP,OTHREV,AUD-808,OTHREV_TQ_TAILORING_Participants,4,tailoring,Are plan expenses allocated to participants?,,,,
EBP,OTHREV,AUD-808,OTHREV_TQ_TAILORING_SeveralPlans,5,tailoring,Are plan expenses allocated to several plans?,,,,
EBP,BENEFIT,AUD-809,BENEFIT_TQ_TAILORING_DefBenPlan,1,tailoring,Is the plan a defined contribution or define benefit plan?,,,,
EBP,BENEFIT,AUD-809,BENEFIT_TQ_TAILORING_EquityPlan,2,tailoring,Is the plan a cash balance or pension equity plan?,,,,
EBP,BENEFIT,AUD-809,BENEFIT_TQ_TAILORING_NotTested,3,tailoring,Are there any benefit payments not tested?,,,,
EBP,BENEFIT,AUD-809,BENEFIT_TQ_TAILORING_Annuity,4,tailoring,Do benefit payments consist of previously audited annuity pension payments?,,,,
EBP,BENEFIT,AUD-809,BENEFIT_TQ_TAILORING_HW,5,tailoring,Is the plan a health & welfare plan?,,,,
EBP,BENEFIT,AUD-809,BENEFIT_TQ_TAILORING_LossCov,6,tailoring,Does the plan have stop loss coverage?,,,,
EBP,BENEFIT,AUD-809,BENEFIT_TQ_TAILORING_DirPart,7,tailoring,Are there benefit payments received directly by participants?,,,,
EBP,BENEFIT,AUD-809,BENEFIT_TQ_TAILORING_Analytical,8,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
EBP,CHANGES,AUD-811,CHANGES_TQ_Year,1,tailoring,Did the plan change a service provider during the year?,,,,
EBP,CHANGES,AUD-811,CHANGES_TQ_SpinOff,2,tailoring,Has a plan merger or spin off occurred?,,,,
EBP,CHANGES,AUD-811,CHANGES_TQ_Terminated,3,tailoring,"Has the plan been terminated, partially terminated or frozen?",,,,
EBP,RPTRNS2,AUD-813,RPTRNS2_TQ_RelatedPartyTrans,1,tailoring,Are there any related party transactions identified?,,,,
EBP,PARTICIPANTA,AUD-814A,PARTICIPANTA_TQ_MoneyPlan,1,tailoring,Is the plan a money purchase plan?,,,,
EBP,PARTICIPANTA,AUD-814A,PARTICIPANTA_TQ_Multiemployer,2,tailoring,Is the plan a multiemployer plan?,,,,
EBP,PARTICIPANTA,AUD-814A,PARTICIPANTA_TQ_Analytical,3,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
EBP,PARTICIPANTBEN,AUD-814B,PARTICIPANTBEN_TQ_EmployerCont,1,tailoring,Does the plan allow for employee contributions?,,,,
EBP,PARTICIPANTBEN,AUD-814B,PARTICIPANTBEN_TQ_CashComp,2,tailoring,Does the plan have a cash balance component?,,,,
EBP,PARTICIPANTBEN,AUD-814B,PARTICIPANTBEN_TQ_MultiPlan,3,tailoring,Is the plan a multiemployer plan?,,,,
EBP,PARTICIPANTBEN,AUD-814B,PARTICIPANTBEN_TQ_Analytical,4,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
EBP,PARTICIPANTHW,AUD-814C,PARTICIPANTHW_TQ_EmpCont,1,tailoring,Does the plan allow for employee contributions?,,,,
EBP,PARTICIPANTHW,AUD-814C,PARTICIPANTHW_TQ_MultiPlan,2,tailoring,Is the plan a multiemployer plan?,,,,
EBP,PARTICIPANTHW,AUD-814C,PARTICIPANTHW_TQ_AnalyticalProcedures,3,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
EBP,BENEFITOBLIG,AUD-814D,BENEFITOBLIG_TQ_HW,1,tailoring,Is the plan a health and welfare plan?,,,,
EBP,BENEFITOBLIG,AUD-814D,BENEFITOBLIG_TQ_PostBen,2,tailoring,Does the plan offer postemployment benefits?,,,,
EBP,BENEFITOBLIG,AUD-814D,BENEFITOBLIG_TQ_AnalyticalProcedures,3,tailoring,"Do you intend to use analytical procedures, either alone or in combination with tests of details, as a substantive procedure?",,,,
EBP,FAIRVALUE2,AUD-816,FairValue2_TQ_ThirdParty,1,tailoring,Did the plan retain the service of a third-party pricing agency?,,,,
EBP,FAIRVALUE2,AUD-816,FairValue2_TQ_SpecialistEstFV,2,tailoring,Was a specialist engaged to estimate fair value?,,,,
EBP,FAIRVALUE2,AUD-816,FairValue2_TQ_ImpendingTrans,3,tailoring,"Does the plan, plan to use an impending transaction as the basis for a fair value estimate?",,,,
EBP,FAIRVALUE2,AUD-816,FairValue2_TQ_FVMeasureDiffDate,4,tailoring,Was the fair value measurement made as of a date that is different from the date that the plan is required to measure and report that information in its financial statements?,,,,
